title;url;release_date;points;months in top 100;average position in top 100;peak position;months in top 10;current position in top 100;months since leaving top 100
Isle of Skye: From Chieftain to King;https://boardgamegeek.com/boardgame/176494/isle-skye-chieftain-king;2015;8.024553655488706;49;46.63265306122449;10;1;not applicable;16
Robinson Crusoe: Adventures on the Cursed Island;https://boardgamegeek.com/boardgame/121921/robinson-crusoe-adventures-cursed-island;2012;7.961854433080564;58;60.41379310344828;17;0;71;not applicable
Magic: The Gathering;https://boardgamegeek.com/boardgame/463/magic-gathering;1993;7.9445699032179276;63;65.55555555555556;34;0;not applicable;67
Le Havre;https://boardgamegeek.com/boardgame/35677/le-havre;2008;7.888080535870537;49;48.04081632653061;15;0;not applicable;80
Camel Up;https://boardgamegeek.com/boardgame/153938/camel;2014;7.852671181094448;51;50.254901960784316;14;0;not applicable;28
Tichu;https://boardgamegeek.com/boardgame/215/tichu;1991;7.82859024891045;49;44.97959183673469;21;0;not applicable;81
Dominion: Intrigue;https://boardgamegeek.com/boardgame/40834/dominion-intrigue;2009;7.79732717684178;43;41.0;11;0;not applicable;92
Suburbia;https://boardgamegeek.com/boardgame/123260/suburbia;2012;7.776211426875153;48;47.166666666666664;12;0;not applicable;26
Colt Express;https://boardgamegeek.com/boardgame/158899/colt-express;2014;7.746177905468668;52;54.69230769230769;15;0;not applicable;10
Roll Through the Ages: The Bronze Age;https://boardgamegeek.com/boardgame/37380/roll-through-ages-bronze-age;2008;7.740739700643591;48;49.770833333333336;11;0;not applicable;86
Star Wars: X-Wing Miniatures Game;https://boardgamegeek.com/boardgame/103885/star-wars-x-wing-miniatures-game;2012;7.677925296320347;46;42.58695652173913;8;1;not applicable;58
Flash Point: Fire Rescue;https://boardgamegeek.com/boardgame/100901/flash-point-fire-rescue;2011;7.632008801224755;56;60.767857142857146;25;0;not applicable;39
Eldritch Horror;https://boardgamegeek.com/boardgame/146021/eldritch-horror;2013;7.574131406859038;52;53.40384615384615;17;0;not applicable;34
Coloretto;https://boardgamegeek.com/boardgame/5782/coloretto;2003;7.433316951104026;60;68.78333333333333;36;0;not applicable;11
The Mind;https://boardgamegeek.com/boardgame/244992/mind;2018;7.365431266506697;32;32.375;4;6;not applicable;4
Sushi Go Party!;https://boardgamegeek.com/boardgame/192291/sushi-go-party;2016;7.341467138752651;54;57.611111111111114;32;0;not applicable;2
Mansions of Madness: Second Edition;https://boardgamegeek.com/boardgame/205059/mansions-madness-second-edition;2016;7.318324163605921;51;58.568627450980394;11;0;not applicable;5
Quarriors!;https://boardgamegeek.com/boardgame/91536/quarriors;2011;7.309083175109952;31;41.16129032258065;3;7;not applicable;83
Castles of Mad King Ludwig;https://boardgamegeek.com/boardgame/155426/castles-mad-king-ludwig;2014;7.2662182998186156;39;39.666666666666664;10;1;not applicable;38
Diamant;https://boardgamegeek.com/boardgame/15512/diamant;2005;7.171469523354625;59;71.49152542372882;37;0;not applicable;4
Hive;https://boardgamegeek.com/boardgame/2655/hive;2000;7.1496260639972675;55;62.49090909090909;33;0;not applicable;79
Seasons;https://boardgamegeek.com/boardgame/108745/seasons;2012;7.13428190896268;43;51.53488372093023;4;2;not applicable;12
Elder Sign;https://boardgamegeek.com/boardgame/100423/elder-sign;2011;7.038769261762029;52;66.28846153846153;7;1;not applicable;54
Everdell;https://boardgamegeek.com/boardgame/199792/everdell;2018;7.0235594425206616;27;23.037037037037038;3;5;8;not applicable
Root;https://boardgamegeek.com/boardgame/237182/root;2018;7.023470999971651;33;27.21212121212121;6;1;30;not applicable
Alien Frontiers;https://boardgamegeek.com/boardgame/48726/alien-frontiers;2010;6.989999488642134;44;51.34090909090909;6;2;not applicable;72
Smash Up;https://boardgamegeek.com/boardgame/122522/smash;2012;6.963886379709241;48;53.75;20;0;not applicable;55
San Juan;https://boardgamegeek.com/boardgame/8217/san-juan;2004;6.919048470949537;50;57.22;27;0;not applicable;80
Can't Stop;https://boardgamegeek.com/boardgame/41/cant-stop;1980;6.868196203393702;53;65.0754716981132;21;0;53;not applicable
Kingsburg;https://boardgamegeek.com/boardgame/27162/kingsburg;2007;6.803769133708704;52;62.84615384615385;33;0;not applicable;79
Caverna: The Cave Farmers;https://boardgamegeek.com/boardgame/102794/caverna-cave-farmers;2013;6.722591341155385;46;57.23913043478261;16;0;not applicable;25
The Crew: The Quest for Planet Nine;https://boardgamegeek.com/boardgame/284083/crew-quest-planet-nine;2019;6.591571868800964;18;22.72222222222222;3;11;6;not applicable
Glory to Rome;https://boardgamegeek.com/boardgame/19857/glory-rome;2005;6.587624009423902;41;44.707317073170735;12;0;not applicable;88
Just One;https://boardgamegeek.com/boardgame/254640/just-one;2018;6.551796178724693;29;29.689655172413794;4;5;50;not applicable
Betrayal at House on the Hill;https://boardgamegeek.com/boardgame/10547/betrayal-house-hill;2004;6.409937853750549;51;70.03921568627452;15;0;not applicable;18
Hey, That's My Fish!;https://boardgamegeek.com/boardgame/8203/hey-s-my-fish;2003;6.377581649092826;52;68.8076923076923;39;0;not applicable;76
The Resistance: Avalon;https://boardgamegeek.com/boardgame/128882/resistance-avalon;2012;6.1900151278856494;45;58.71111111111111;31;0;not applicable;56
Sheriff of Nottingham;https://boardgamegeek.com/boardgame/157969/sheriff-nottingham;2014;6.063603140259146;40;54.85;10;1;not applicable;37
BANG! The Dice Game;https://boardgamegeek.com/boardgame/143741/bang-dice-game;2013;6.0601812871455785;46;64.56521739130434;18;0;not applicable;40
Mage Knight Board Game;https://boardgamegeek.com/boardgame/96848/mage-knight-board-game;2011;5.955517341611801;39;52.666666666666664;13;0;not applicable;67
Ra;https://boardgamegeek.com/boardgame/12/ra;1999;5.937728808649451;42;57.26190476190476;27;0;not applicable;91
Thunderstone;https://boardgamegeek.com/boardgame/53953/thunderstone;2009;5.934540975508435;31;35.61290322580645;10;1;not applicable;104
Potion Explosion;https://boardgamegeek.com/boardgame/180974/potion-explosion;2015;5.923743878841156;44;60.79545454545455;17;0;65;not applicable
Architects of the West Kingdom;https://boardgamegeek.com/boardgame/236457/architects-west-kingdom;2018;5.875963457754157;30;34.166666666666664;5;3;67;not applicable
Sentinels of the Multiverse;https://boardgamegeek.com/boardgame/102652/sentinels-multiverse;2011;5.8319588689577975;38;49.36842105263158;17;0;not applicable;61
Imperial Settlers;https://boardgamegeek.com/boardgame/154203/imperial-settlers;2014;5.813920944627909;36;46.083333333333336;12;0;not applicable;45
Village;https://boardgamegeek.com/boardgame/104006/village;2011;5.752302427021008;39;60.15384615384615;8;2;not applicable;67
Dice Forge;https://boardgamegeek.com/boardgame/194594/dice-forge;2017;5.655046524701698;40;59.625;13;0;94;not applicable
Troyes;https://boardgamegeek.com/boardgame/73439/troyes;2010;5.597863190996501;37;56.648648648648646;9;2;not applicable;12
Brass: Birmingham;https://boardgamegeek.com/boardgame/224517/brass-birmingham;2018;5.566438761912154;33;39.515151515151516;18;0;31;not applicable
Qwixx;https://boardgamegeek.com/boardgame/131260/qwixx;2012;5.563446210061762;51;86.50980392156863;35;0;not applicable;3
Keyflower;https://boardgamegeek.com/boardgame/122515/keyflower;2012;5.556476897753318;45;67.62222222222222;43;0;not applicable;55
Zombie Dice;https://boardgamegeek.com/boardgame/62871/zombie-dice;2010;5.532261608944532;48;77.66666666666667;36;0;not applicable;71
Memoir '44;https://boardgamegeek.com/boardgame/10630/memoir-44;2004;5.507594373809602;42;62.11904761904762;34;0;not applicable;82
Saint Petersburg;https://boardgamegeek.com/boardgame/9217/saint-petersburg;2004;5.499932956350356;41;59.146341463414636;34;0;not applicable;92
One Night Ultimate Werewolf;https://boardgamegeek.com/boardgame/147949/one-night-ultimate-werewolf;2014;5.457741401757559;37;52.486486486486484;21;0;not applicable;40
Survive: Escape from Atlantis!;https://boardgamegeek.com/boardgame/2653/survive-escape-atlantis;1982;5.438832367638909;43;68.09302325581395;27;0;not applicable;64
Caylus;https://boardgamegeek.com/boardgame/18602/caylus;2005;5.327432451599175;40;59.775;29;0;not applicable;95
Gaia Project;https://boardgamegeek.com/boardgame/220308/gaia-project;2017;5.320342621649934;41;67.04878048780488;23;0;95;not applicable
A Feast for Odin;https://boardgamegeek.com/boardgame/177736/feast-odin;2016;5.195576963863656;42;74.92857142857143;11;0;not applicable;3
Cartographers;https://boardgamegeek.com/boardgame/263918/cartographers;2019;5.171757874364119;20;18.25;7;5;16;not applicable
Escape: The Curse of the Temple;https://boardgamegeek.com/boardgame/113294/escape-curse-temple;2012;5.167640419920924;30;48.6;7;3;not applicable;73
Thurn and Taxis;https://boardgamegeek.com/boardgame/21790/thurn-and-taxis;2006;5.092510830324044;39;62.56410256410256;34;0;not applicable;93
Unpublished Prototype;https://boardgamegeek.com/boardgame/18291/unpublished-prototype;;4.847925896777685;43;80.23255813953489;57;0;not applicable;83
Space Base;https://boardgamegeek.com/boardgame/242302/space-base;2018;4.810607600355903;35;57.8;26;0;59;not applicable
Port Royal;https://boardgamegeek.com/boardgame/156009/port-royal;2014;4.772694828402242;42;79.19047619047619;54;0;not applicable;8
Forbidden Desert;https://boardgamegeek.com/boardgame/136063/forbidden-desert;2013;4.591347967655151;35;62.6;29;0;not applicable;55
Descent: Journeys in the Dark (Second Edition);https://boardgamegeek.com/boardgame/104162/descent-journeys-dark-second-edition;2012;4.580804410393222;32;56.6875;11;0;not applicable;55
Pathfinder Adventure Card Game: Rise of the Runelords – Base Set;https://boardgamegeek.com/boardgame/133038/pathfinder-adventure-card-game-rise-runelords-base;2013;4.565356511129604;23;44.0;5;3;not applicable;70
Raiders of the North Sea;https://boardgamegeek.com/boardgame/170042/raiders-north-sea;2015;4.5620640430632475;34;59.294117647058826;26;0;not applicable;6
Star Wars: Imperial Assault;https://boardgamegeek.com/boardgame/164153/star-wars-imperial-assault;2014;4.515729489780924;30;50.166666666666664;23;0;not applicable;38
RoboRally;https://boardgamegeek.com/boardgame/18/roborally;1994;4.4568600671726015;39;78.15384615384616;54;0;not applicable;92
Marvel Champions: The Card Game;https://boardgamegeek.com/boardgame/285774/marvel-champions-card-game;2019;4.452265470617532;18;18.444444444444443;7;2;9;not applicable
Teotihuacan: City of Gods;https://boardgamegeek.com/boardgame/229853/teotihuacan-city-gods;2018;4.436093574291528;28;49.142857142857146;15;0;93;not applicable
Ascension: Deckbuilding Game;https://boardgamegeek.com/boardgame/69789/ascension-deckbuilding-game;2010;4.406528292083242;29;52.10344827586207;12;0;not applicable;97
Bärenpark;https://boardgamegeek.com/boardgame/219513/barenpark;2017;4.392133283267851;34;65.73529411764706;21;0;not applicable;9
Hansa Teutonica;https://boardgamegeek.com/boardgame/43015/hansa-teutonica;2009;4.328976239884;29;53.172413793103445;23;0;not applicable;103
Clans of Caledonia;https://boardgamegeek.com/boardgame/216132/clans-caledonia;2017;4.323205382714712;30;66.73333333333333;3;1;not applicable;1
Saboteur;https://boardgamegeek.com/boardgame/9220/saboteur;2004;4.307885103636263;39;83.1025641025641;56;0;not applicable;76
Biblios;https://boardgamegeek.com/boardgame/34219/biblios;2007;4.295685536314487;38;80.23684210526316;45;0;not applicable;45
Tiny Towns;https://boardgamegeek.com/boardgame/265736/tiny-towns;2019;4.257844907916981;24;44.208333333333336;6;2;85;not applicable
Tapestry;https://boardgamegeek.com/boardgame/286096/tapestry;2019;4.224877852107813;19;38.73684210526316;3;3;not applicable;1
Codenames: Duet;https://boardgamegeek.com/boardgame/224037/codenames-duet;2017;4.214411725524389;32;67.0625;24;0;96;not applicable
Red7;https://boardgamegeek.com/boardgame/161417/red7;2014;4.160959463326947;32;65.46875;27;0;not applicable;12
Dominant Species;https://boardgamegeek.com/boardgame/62219/dominant-species;2010;4.053274680426871;28;56.92857142857143;17;0;not applicable;94
Magic Maze;https://boardgamegeek.com/boardgame/209778/magic-maze;2017;4.043969997351669;24;44.916666666666664;11;0;not applicable;22
Res Arcana;https://boardgamegeek.com/boardgame/262712/res-arcana;2019;4.04303376605337;25;48.6;6;1;25;not applicable
Spyfall;https://boardgamegeek.com/boardgame/166384/spyfall;2014;4.013752786602354;22;40.36363636363637;7;2;not applicable;50
Point Salad;https://boardgamegeek.com/boardgame/274960/point-salad;2019;3.993980732703273;21;31.0;14;0;43;not applicable
Brass: Lancashire;https://boardgamegeek.com/boardgame/28720/brass-lancashire;2007;3.983206423818333;30;66.2;10;1;not applicable;29
Pandemic Legacy: Season 2;https://boardgamegeek.com/boardgame/221107/pandemic-legacy-season-2;2017;3.763498988367101;20;44.7;8;4;not applicable;22
T.I.M.E Stories;https://boardgamegeek.com/boardgame/146508/time-stories;2015;3.760275392906358;27;58.55555555555556;25;0;not applicable;39
Cards Against Humanity;https://boardgamegeek.com/boardgame/50381/cards-against-humanity;2009;3.7599510276075514;31;71.93548387096774;31;0;not applicable;64
Underwater Cities;https://boardgamegeek.com/boardgame/247763/underwater-cities;2018;3.7541375944723363;27;55.44444444444444;27;0;70;not applicable
Las Vegas;https://boardgamegeek.com/boardgame/117959/las-vegas;2012;3.7286423993201434;33;81.15151515151516;35;0;not applicable;28
Flamme Rouge;https://boardgamegeek.com/boardgame/199478/flamme-rouge;2016;3.70334966832649;30;67.3;44;0;not applicable;14
The Quest for El Dorado;https://boardgamegeek.com/boardgame/217372/quest-el-dorado;2017;3.6631731893311335;32;77.375;63;0;78;not applicable
Roll Player;https://boardgamegeek.com/boardgame/169426/roll-player;2016;3.597023902502747;28;67.25;20;0;not applicable;6
Battle Line;https://boardgamegeek.com/boardgame/760/battle-line;2000;3.5693026600791256;32;81.34375;56;0;not applicable;93
Dungeon Lords;https://boardgamegeek.com/boardgame/45315/dungeon-lords;2009;3.566282579566074;20;51.1;6;2;not applicable;114
Charterstone;https://boardgamegeek.com/boardgame/197376/charterstone;2017;3.5582075976457244;16;32.375;6;3;not applicable;25
Dominion: Seaside;https://boardgamegeek.com/boardgameexpansion/51811/dominion-seaside;2009;3.530745736612577;22;49.40909090909091;14;0;not applicable;114
Ingenious;https://boardgamegeek.com/boardgame/9674/ingenious;2004;3.452178304619879;27;65.4074074074074;33;0;not applicable;104
Agricola: All Creatures Big and Small;https://boardgamegeek.com/boardgame/119890/agricola-all-creatures-big-and-small;2012;3.4422550386954347;29;73.75862068965517;33;0;not applicable;71
Russian Railroads;https://boardgamegeek.com/boardgame/144733/russian-railroads;2013;3.430692506083145;23;57.52173913043478;15;0;not applicable;11
Tigris & Euphrates;https://boardgamegeek.com/boardgame/42/tigris-euphrates;1997;3.4076003868771023;30;79.13333333333334;55;0;not applicable;104
Endeavor;https://boardgamegeek.com/boardgame/33160/endeavor;2009;3.3288783075855686;20;48.8;11;0;not applicable;115
Perudo;https://boardgamegeek.com/boardgame/45/perudo;1800;3.328152144944804;30;83.2;53;0;not applicable;88
Glen More;https://boardgamegeek.com/boardgame/66362/glen-more;2010;3.2468492678768524;25;67.64;24;0;not applicable;102
Zombicide;https://boardgamegeek.com/boardgame/113924/zombicide;2012;3.1903705341059245;25;65.64;32;0;not applicable;80
Trajan;https://boardgamegeek.com/boardgame/102680/trajan;2011;3.184876049978128;25;65.44;33;0;not applicable;81
Through the Ages: A New Story of Civilization;https://boardgamegeek.com/boardgame/182028/through-ages-new-story-civilization;2015;3.155364684997731;28;82.21428571428571;34;0;not applicable;2
Eminent Domain;https://boardgamegeek.com/boardgame/68425/eminent-domain;2011;3.073501812534992;18;53.44444444444444;6;2;not applicable;85
Ghost Stories;https://boardgamegeek.com/boardgame/37046/ghost-stories;2008;2.975314663055161;26;78.11538461538461;48;0;not applicable;90
Codenames: Pictures;https://boardgamegeek.com/boardgame/198773/codenames-pictures;2016;2.964419055518243;18;51.5;10;1;not applicable;28
Rise of Augustus;https://boardgamegeek.com/boardgame/137297/rise-augustus;2013;2.9635956478791545;22;59.90909090909091;26;0;not applicable;74
London;https://boardgamegeek.com/boardgame/65781/london;2010;2.9598893742391166;16;46.125;5;1;not applicable;110
Bruges;https://boardgamegeek.com/boardgame/136888/bruges;2013;2.941960177737029;21;59.57142857142857;16;0;not applicable;72
Dominion: Prosperity;https://boardgamegeek.com/boardgameexpansion/66690/dominion-prosperity;2010;2.9302023139374898;20;58.6;15;0;not applicable;105
Sid Meier's Civilization: The Board Game;https://boardgamegeek.com/boardgame/77130/sid-meiers-civilization-board-game;2010;2.9084028495796113;18;48.44444444444444;9;1;not applicable;108
A Game of Thrones: The Board Game (Second Edition);https://boardgamegeek.com/boardgame/103343/game-thrones-board-game-second-edition;2011;2.8998516597270902;25;76.32;52;0;not applicable;82
Decrypto;https://boardgamegeek.com/boardgame/225694/decrypto;2018;2.896918868615624;22;61.36363636363637;29;0;not applicable;14
Fresco;https://boardgamegeek.com/boardgame/66188/fresco;2010;2.876823671612361;19;52.05263157894737;16;0;not applicable;114
Tiny Epic Galaxies;https://boardgamegeek.com/boardgame/163967/tiny-epic-galaxies;2015;2.8686726574698653;20;60.6;9;1;not applicable;38
Azul: Summer Pavilion;https://boardgamegeek.com/boardgame/287954/azul-summer-pavilion;2019;2.7958810692301648;18;46.888888888888886;19;0;72;not applicable
The Grizzled;https://boardgamegeek.com/boardgame/171668/grizzled;2015;2.7903454435128534;20;54.8;31;0;not applicable;47
